id,category,number,path,japanese,chinese,jlpt,source,priority,stage,note,created,updated,batch
1,concept,,concept/keizai.md,経済,經濟,n3,economics,Critical,pending,子領域核心詞,2025-12-22,2025-12-22,
2,noun,,noun/keizaigaku.md,経済学,經濟學,n2,economics,Critical,pending,子領域核心詞,2025-12-22,2025-12-22,
3,noun,,noun/kinyuu.md,金融,金融,n2,economics,Critical,pending,子領域核心詞,2025-12-22,2025-12-22,
4,noun,,noun/zaisei.md,財政,財政,n2,economics,Critical,pending,子領域核心詞,2025-12-22,2025-12-22,
5,noun,,noun/boueki.md,貿易,貿易,n3,economics,Critical,pending,子領域核心詞,2025-12-22,2025-12-22,
6,noun,,noun/koyou.md,雇用,雇用,n2,economics,Critical,pending,子領域核心詞,2025-12-22,2025-12-22,
7,noun,,noun/kabushiki.md,株式,股票,n2,economics,Critical,pending,子領域核心詞,2025-12-22,2025-12-22,
8,noun,,noun/shouken.md,証券,證券,n2,economics,Critical,pending,子領域核心詞,2025-12-22,2025-12-22,
9,noun,,noun/zeikin.md,税金,稅金,n3,economics,Critical,pending,子領域核心詞,2025-12-22,2025-12-22,
10,noun,,noun/bukka.md,物価,物價,n3,economics,Critical,pending,子領域核心詞,2025-12-22,2025-12-22,
11,noun,,noun/keiki.md,景気,景氣,n3,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
12,noun,,noun/koukyou.md,好況,繁榮,n2,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
13,noun,,noun/fukyou.md,不況,不景氣,n2,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
14,noun,,noun/infure.md,インフレ,通膨(簡稱),n2,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
15,noun,,noun/infureshon.md,インフレーション,通貨膨脹,n2,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
16,noun,,noun/defure.md,デフレ,通縮(簡稱),n2,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
17,noun,,noun/defureshon.md,デフレーション,通貨緊縮,n2,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
18,noun,,noun/baburu.md,バブル,泡沫,n2,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
19,noun,,noun/keizaiseichou.md,経済成長,經濟成長,n2,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
20,noun,,noun/keizaiseichouritsu.md,経済成長率,經濟成長率,n1,economics,Medium,pending,宏觀經濟,2025-12-22,2025-12-22,
21,noun,,noun/keizaiseisaku.md,経済政策,經濟政策,n2,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
22,noun,,noun/keizaiseisai.md,経済制裁,經濟制裁,n2,economics,Medium,pending,宏觀經濟,2025-12-22,2025-12-22,
23,noun,,noun/keizaikyoukou.md,経済恐慌,經濟恐慌,n1,economics,Medium,pending,宏觀經濟,2025-12-22,2025-12-22,
24,noun,,noun/shitsugyou.md,失業,失業,n3,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
25,noun,,noun/shitsugyouritsu.md,失業率,失業率,n2,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
26,noun,,noun/shouhi.md,消費,消費,n3,economics,High,pending,宏觀經濟,2025-12-22,2025-12-22,
27,noun,,noun/juyou.md,需要,需求,n2,economics,Critical,pending,宏觀經濟,2025-12-22,2025-12-22,
28,noun,,noun/kyoukyuu.md,供給,供給,n2,economics,Critical,pending,宏觀經濟,2025-12-22,2025-12-22,
29,noun,,noun/shijou.md,市場,市場,n3,economics,Critical,pending,宏觀經濟,2025-12-22,2025-12-22,
30,noun,,noun/keizaitaikoku.md,経済大国,經濟大國,n2,economics,Medium,pending,宏觀經濟,2025-12-22,2025-12-22,
31,noun,,noun/kabuka.md,株価,股價,n2,economics,High,pending,金融,2025-12-22,2025-12-22,
32,noun,,noun/kabukashisuu.md,株価指数,股價指數,n1,economics,Medium,pending,金融,2025-12-22,2025-12-22,
