id,category,number,path,japanese,chinese,jlpt,source,priority,stage,note,created,updated,batch
1,particle,,,に,,,,Critical,completed,,,2025-12-28,
2,grammar,,,ます形,,,,Critical,completed,,,2025-12-27,
3,verb,,,おる,,,,Critical,completed,,,2025-12-27,
4,verb,,,来る,,,,Critical,completed,,,2025-12-27,
5,particle,,,や,,,,Critical,completed,,,2025-12-27,
6,particle,,,まで,,,,Critical,completed,,,2025-12-27,
7,grammar,,,ので,,,,Critical,completed,,,2025-12-27,
8,comparison,,,後で vs てから,,,,High,completed,,,2025-12-27,
9,grammar,,,～ことができる,,,,High,completed,,,2025-12-27,
10,grammar,,,お/ご～になる,,,,High,completed,,,2025-12-27,
11,verb,,,お/ご～する,,,,High,completed,,,2025-12-27,
12,grammar,,,可能形,,,,High,completed,,,2025-12-27,
13,verb,,,帰る,,,,High,completed,,,2025-12-27,
14,concept,,,verb_classification.md,,,,High,completed,,,2025-12-27,
15,concept,,,casual-conversation.md,,,,High,completed,,,2025-12-27,
16,verb,,,いる,,,,High,completed,,,2025-12-27,
17,verb,,,する,,,,High,completed,,,2025-12-27,
18,verb,,,言う,,,,High,completed,,,2025-12-27,
19,particle,,,は,,,,High,completed,,,2025-12-27,
20,grammar,,,たら,,,,High,completed,,,2025-12-27,
21,grammar,,,た形,,,,Medium,completed,,,2025-12-27,
22,grammar,,,だから,,,,Medium,completed,,,2025-12-27,
23,grammar,,,文法句型,,,,Medium,completed,,,2025-12-27,
24,grammar,,,商務場合,,,,Medium,completed,,,2025-12-27,
25,concept,,,main_sub_action.md,,,,Medium,completed,,,2025-12-27,
26,concept,,,written_language.md,,,,Medium,completed,,,2025-12-27,
27,comparison,,,teineitai_vs_futsutai.md,,,,Medium,completed,,,2025-12-27,
28,concept,,,topic_prominent_language.md,,,,Medium,completed,,,2025-12-27,
29,concept,,,formal.md,,,,Medium,completed,,,2025-12-27,
30,concept,,,business.md,,,,Medium,completed,,,2025-12-27,
31,grammar,,,使役受身,,,,Medium,completed,,,2025-12-27,
32,concept,,,focus.md,,,,Medium,completed,,,2025-12-27,
33,concept,,,verb_conjugation.md,,,,Medium,completed,,,2025-12-27,
34,concept,,,daily_conversation.md,,,,Medium,completed,,,2025-12-27,
35,comparison,,,可能形 vs できる,,,,Medium,completed,,,2025-12-27,
36,comparison,,,受身形 vs 可能形（一段動詞）,,,,Medium,completed,,,2025-12-27,
37,concept,,,041_verb_classification.md,,,,Medium,completed,,,2025-12-27,
38,comparison,,,040_teineitai_vs_futsutai,,,,Medium,completed,,,2025-12-27,
39,concept,,,sentence_types.md,,,,Medium,completed,,,2025-12-27,
40,grammar,,,ビジネス,,,,Medium,completed,,,2025-12-27,
41,grammar,,,供給,,,,Medium,completed,,,2025-12-27,
42,grammar,,,資本,,,,Medium,completed,,,2025-12-27,
43,grammar,,,確定申告,,,,Medium,completed,,,2025-12-27,
44,grammar,,,いただく,,,,Medium,completed,,,2025-12-27,
45,grammar,,,お〜になる,,,,Medium,completed,,,2025-12-27,
46,grammar,,,商務敬語,,,,Medium,completed,,,2025-12-27,
47,grammar,,,敬語系統,,,,Medium,completed,,,,
48,grammar,,,tatemae_honne,,,,Medium,completed,,,2025-12-27,
49,concept,,,given_new_information.md,,,,Medium,completed,,,2025-12-27,
50,verb,,,ある,,,,Medium,completed,,,2025-12-27,
51,comparison,,,で vs に 場所用法比較,,,,Medium,completed,,,2025-12-27,
52,comparison,,,まで vs までに 比較,,,,Medium,completed,,,2025-12-27,
53,comparison,,,が vs は 詳細比較,,,,Medium,completed,,,2025-12-27,
54,grammar,,,起こす,,,,Low,completed,,,2025-12-27,
55,verb-u,,,起こる,,,,Low,completed,,,2025-12-27,
56,grammar,,,ない形,,,,Low,completed,,,2025-12-27,
57,grammar,,,見える,,,,Low,completed,,,2025-12-27,
58,grammar,,,授受表現,,,,Low,completed,,,2025-12-27,
59,grammar,,,さしあげる,,,,Low,completed,,,2025-12-27,
60,comparison,,,物理擁有 vs 抽象擁有,,,,Low,completed,,,2025-12-27,
61,verb-u,,,履く,,,,Low,completed,,,2025-12-27,
62,grammar,,,脱ぐ,,,,Low,completed,,,2025-12-27,
63,concept,,,接續詞概念,,,,Low,completed,,,2025-12-27,
64,grammar,,,時間順序表達,,,,Low,completed,,,2025-12-27,
65,grammar,,,連續動作表達,,,,Low,completed,,,2025-12-27,
66,grammar,,,日常會話語域,,,,Low,completed,,,2025-12-27,
67,grammar,,,書面語與口語,,,,Low,completed,,,2025-12-27,
68,grammar,,,列舉表達,,,,Low,completed,,,2025-12-27,
69,grammar,,,指示詞系統,,,,Low,completed,,,2025-12-27,
70,grammar,,,起點助詞から,,,,Low,completed,,,2025-12-27,
71,grammar,,,そのため,,,,Low,completed,,,2025-12-27,
72,grammar,,,したがって,,,,Low,completed,,,2025-12-27,
73,grammar,,,因果關係表達,,,,Low,completed,,,2025-12-27,
74,grammar,,,接續詞用法,,,,Low,completed,,,2025-12-27,
75,comparison,,,それで vs だから,,,,Low,completed,,,2025-12-27,
76,comparison,,,因果接續詞比較,,,,Low,completed,,,2025-12-27,
77,grammar,,,それから,,,,Low,completed,,,2025-12-27,
78,grammar,,,それで,,,,Low,completed,,,2025-12-27,
79,grammar,,,でも,,,,Low,completed,,,2025-12-27,
80,grammar,,,しかし,,,,Low,completed,,,2025-12-27,
81,grammar,,,て形,,,,Low,completed,,,2025-12-27,
82,grammar,,,接續詞,,,,Low,completed,,,2025-12-27,
83,comparison,,,そして vs それから,,,,Low,completed,,,2025-12-27,
84,comparison,,,そして vs だから,,,,Low,completed,,,2025-12-27,
85,grammar,,,では,,,,Low,completed,,,2025-12-27,
86,grammar,,,それでは,,,,Low,completed,,,2025-12-27,
87,grammar,,,さて,,,,Low,completed,,,2025-12-27,
88,grammar,,,意志形,,,,Low,completed,,,2025-12-27,
89,grammar,,,ましょう,,,,Low,completed,,,2025-12-27,
90,verb,,,にする,,,,Low,completed,,,2025-12-27,
91,grammar,,,正式度,,,,Low,completed,,,2025-12-27,
92,grammar,,,話題管理,,,,Low,completed,,,2025-12-27,
93,grammar,,,口語特徵,,,,Low,completed,,,2025-12-27,
94,grammar,,,慣習,,,,Low,completed,,,2025-12-27,
95,grammar,,,制度,,,,Low,completed,,,2025-12-27,
96,grammar,,,持續狀態,,,,Low,completed,,,2025-12-27,
97,grammar,,,社會規則,,,,Low,completed,,,2025-12-27,
98,grammar,,,組織規定,,,,Low,completed,,,2025-12-27,
99,concept,,,setsuzoku_joshi.md,,,,Low,completed,,,2025-12-27,
100,concept,,,masu_form.md,,,,Low,completed,,,2025-12-27,
101,concept,,,casual_conversation.md,,,,Low,completed,,,2025-12-27,
102,grammar,,,jikan_hyougen,,,,Low,completed,,,2025-12-27,
103,grammar,,,shusetsu,,,,Low,completed,,,2025-12-27,
104,grammar,,,juuzoku_setsu,,,,Low,completed,,,2025-12-27,
105,grammar,,,verb_classification,,,,Low,completed,,,2025-12-27,
106,grammar,,,verb_forms,,,,Low,completed,,,2025-12-27,
107,grammar,,,meishi,,,,Low,completed,,,2025-12-27,
108,grammar,,,casual-conversation,,,,Low,completed,,,2025-12-27,
109,grammar,,,formal-context,,,,Low,completed,,,2025-12-27,
